id,question,prediction,ground_truth,dataset,task_type,thinking_mode,is_correct,correctness_score,similarity,poincare_scale,hhem_score,hhem_is_consistent,hhem_best_reference,hhem_threshold
sciq_0,"When resources are limited, populations exhibit what type of growth?",Logistic growth.,logistic growth,sciq,short_form,no_thinking,1,1.0,0.9752841,0.05,0.5020980834960938,1,logistic growth,0.5
sciq_1,The sun gives off energy in tiny packets called what?,Photons.,photons,sciq,short_form,no_thinking,1,1.0,0.964079,0.05,0.5020980834960938,1,photons,0.5
sciq_2,"The three parts of the human small intestine is the duodenum, jejunum, and what?",Ileum,ileum,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,ileum,0.5
sciq_3,What type of crust is made of basalt lavas that flow onto the seafloor?,Oceanic crust.,oceanic,sciq,short_form,no_thinking,1,1.0,0.9397042,0.05,0.5020980834960938,1,oceanic,0.5
sciq_4,"The body cannot sustain for very long the bursts of energy mediated by epinephrine and norepinephrine, hormones associated with what stress response?",Fight-or-flight response.,fight-or-flight,sciq,short_form,no_thinking,1,1.0,0.95987165,0.05,0.5020980834960938,1,fight-or-flight,0.5
sciq_5,Chelicerae in spiders are often modified into fangs that perform what function?,Inject venom.,inject venom,sciq,short_form,no_thinking,1,1.0,0.96780336,0.05,0.5020980834960938,1,inject venom,0.5
sciq_6,What involves sensing and focusing light from people and objects?,Ophthalmologist,vision,sciq,short_form,no_thinking,0,0.0,0.91777,0.05,0.5020980834960938,1,vision,0.5
sciq_7,What is stored mainly in liver and muscle cells by humans and other vertebrates?,Glycogen.,glycogen,sciq,short_form,no_thinking,1,1.0,0.96725655,0.05,0.5020980834960938,1,glycogen,0.5
sciq_8,What percentage of the field is tilled in traditional plowing?,70%,100%,sciq,short_form,no_thinking,0,0.0,0.92360204,0.05,0.5020980834960938,1,100%,0.5
sciq_9,What type of components of the biosphere do chemical elements and water pass through during ecosystem recycle?,Biogeochemical cycles.,biotic and abiotic,sciq,short_form,no_thinking,0,0.0,0.926991,0.05,0.5020980834960938,1,biotic and abiotic,0.5
sciq_10,"Digestive enzymes are released, or secreted, by the organs of which body system?",Digestive system,digestive system,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,digestive system,0.5
sciq_11,What is the passing of traits from parents to offspring called?,Heredity.,heredity,sciq,short_form,no_thinking,1,1.0,0.96567655,0.05,0.5020980834960938,1,heredity,0.5
sciq_12,Potassium hydroxide in soap is an example of what?,Alkali.,base,sciq,short_form,no_thinking,0,0.0,0.9122581,0.05,0.5020980834960938,1,base,0.5
sciq_13,What is the energy that matter possesses because of its location or structure?,Potential energy.,potential energy,sciq,short_form,no_thinking,1,1.0,0.96608484,0.05,0.5020980834960938,1,potential energy,0.5
sciq_14,What is the radioactive process used in nuclear power plants and one type of nuclear bomb?,Fission,fission,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,fission,0.5
sciq_15,Which chemist developed a process to remove carbon and dust particles in smoke?,Humphry Davy,frederick cottrell,sciq,short_form,no_thinking,0,0.0,0.89698267,0.05,0.5020980834960938,1,frederick cottrell,0.5
sciq_16,"Carpal, metacarpal and phalanx bones comprise what part of the body?",Hand,hand,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,hand,0.5
sciq_17,What record shows that dinosaurs originated 200-250 million years ago?,Cretaceous-Paleogene boundary.,fossil record,sciq,short_form,no_thinking,0,0.0,0.92397344,0.05,0.5020980834960938,1,fossil record,0.5
sciq_18,What is the term for an exact genetic copy?,Clone,clone,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,clone,0.5
sciq_19,How many types of molecular orbitals can form from the overlap of two atomic s orbitals on adjacent atoms?,2,two,sciq,short_form,no_thinking,0,0.0,0.94980365,0.05,0.5020980834960938,1,two,0.5
sciq_20,What two types of tissue compose most of the non-pregnant and non-lactating female breast?,Dense fibrous tissue and adipose tissue.,adipose and collagenous,sciq,short_form,no_thinking,0,0.0,0.9387514,0.05,0.5020980834960938,1,adipose and collagenous,0.5
sciq_21,Each species has a particular way of making a living which is called its what?,Niche.,niche,sciq,short_form,no_thinking,1,1.0,0.9630916,0.05,0.5020980834960938,1,niche,0.5
sciq_22,What provides clear evidence of evolution?,Fossil record.,fossils,sciq,short_form,no_thinking,0,0.0,0.9437677,0.05,0.5020980834960938,1,fossils,0.5
sciq_23,"Club mosses, horsetails, ferns, and whisk ferns are examples of what type of plants?",Vascular plants.,seedless vascular plants,sciq,short_form,no_thinking,0,0.0,0.9420033,0.05,0.5020980834960938,1,seedless vascular plants,0.5
sciq_24,What is the cause of common mold allergies?,Mold spores.,airborne mold spores,sciq,short_form,no_thinking,0,0.0,0.9506401,0.05,0.5020980834960938,1,airborne mold spores,0.5
sciq_25,"In many places, small hills rise above the ocean floor. these hills are undersea volcanoes, called what?",Seamounts,seamounts,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,seamounts,0.5
sciq_26,By exploding what the space probes get separated from their launchers?,Rocket stages.,bolts,sciq,short_form,no_thinking,0,0.0,0.9105088,0.05,0.5020980834960938,1,bolts,0.5
sciq_27,About what percentage of the earth's water is fresh water?,3%,three percent,sciq,short_form,no_thinking,0,0.0,0.9682404,0.05,0.5020980834960938,1,three percent,0.5
sciq_28,"In the u. s. , the majority of electricity is produced by burning coal or what else?",natural gas,fossil fuels,sciq,short_form,no_thinking,0,0.0,0.92508143,0.05,0.5020980834960938,1,fossil fuels,0.5
sciq_29,"No charge is actually created or destroyed when charges are separated as we have been discussing. rather, existing charges are moved about. in fact, in all situations the total amount of charge is always this?",Conserved.,constant,sciq,short_form,no_thinking,0,0.0,0.9192495,0.05,0.5020980834960938,1,constant,0.5
sciq_30,What group of animals has adapted to live in both water and on land?,Amphibians.,amphibians,sciq,short_form,no_thinking,1,1.0,0.9580745,0.05,0.5020980834960938,1,amphibians,0.5
sciq_31,"When present in large volumes, what color hue can water emit?",Blue.,blue,sciq,short_form,no_thinking,1,1.0,0.958172,0.05,0.5020980834960938,1,blue,0.5
sciq_32,What is the space between a neuron and the next cell?,Synapse.,the synapse,sciq,short_form,no_thinking,1,1.0,0.9603009,0.05,0.5020980834960938,1,the synapse,0.5
sciq_33,What is the study of how forces affect the motion of objects?,Mechanics.,dynamics,sciq,short_form,no_thinking,0,0.0,0.92607665,0.05,0.5020980834960938,1,dynamics,0.5
sciq_34,What is a large molecule with many repeating units?,Polymer.,polymer,sciq,short_form,no_thinking,1,1.0,0.95799935,0.05,0.5020980834960938,1,polymer,0.5
sciq_35,"Vertebrate animals have two major body cavities, the dorsal and what is the other?",Ventral.,spinal cavity,sciq,short_form,no_thinking,0,0.0,0.91453236,0.05,0.5020980834960938,1,spinal cavity,0.5
sciq_36,Gymnamoebas constitute a large and varied group of what?,Protozoa,amoebozoans,sciq,short_form,no_thinking,0,0.0,0.9371446,0.05,0.5020980834960938,1,amoebozoans,0.5
sciq_37,Reptiles are described by what term that means their internal temperature depends on the temperature of their environment?,Ectothermic.,ectothermic,sciq,short_form,no_thinking,1,1.0,0.96365666,0.05,0.5020980834960938,1,ectothermic,0.5
sciq_38,A bee will sometimes do a dance to tell other bees in the hive where to find what?,Food sources,food,sciq,short_form,no_thinking,1,1.0,0.9381434,0.05,0.5020980834960938,1,food,0.5
sciq_39,Salts that are neither acidic nor basic do not affect what property of the solution when dissolved in water?,Neutral salts.,ph,sciq,short_form,no_thinking,0,0.0,0.91553307,0.05,0.5020980834960938,1,ph,0.5
sciq_40,Ibuprofen and albuterol are examples of drugs whose _________ have different effects.,Mechanisms of action.,enantiomers,sciq,short_form,no_thinking,0,0.0,0.91330135,0.05,0.5020980834960938,1,enantiomers,0.5
sciq_41,The chemical and/or physical agents that cause mutations are called what?,Mutagens.,mutagens,sciq,short_form,no_thinking,1,1.0,0.9657696,0.05,0.5020980834960938,1,mutagens,0.5
sciq_42,"Unlike matter, which is continuously recycled through ecosystems, what must constantly be added to an ecosystem for use by organisms?",Energy,energy,sciq,short_form,no_thinking,1,1.0,0.99999994,0.05,0.5020980834960938,1,energy,0.5
sciq_43,When water is aerated it can provide a plant's roots with what gas for cellular respiration?,Oxygen,oxygen,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,oxygen,0.5
sciq_44,What is a vector quantity with the same direction as the force called?,Impulse,impulse,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,impulse,0.5
sciq_45,What are plant structures that contain male and/or female reproductive organs?,Flowers.,flowers,sciq,short_form,no_thinking,1,1.0,0.9524792,0.05,0.5020980834960938,1,flowers,0.5
sciq_46,Organs involved in digestion that do not have food pass through them are called?,Accessory organs.,accessory organs,sciq,short_form,no_thinking,1,1.0,0.97500336,0.05,0.5020980834960938,1,accessory organs,0.5
sciq_47,What artery takes blood to the brain?,Internal Carotid Artery,carotid,sciq,short_form,no_thinking,1,1.0,0.9368348,0.05,0.5020980834960938,1,carotid,0.5
sciq_48,What do ecologists study at every level?,Ecosystems.,ecosystems,sciq,short_form,no_thinking,1,1.0,0.9599081,0.05,0.5020980834960938,1,ecosystems,0.5
sciq_49,What is the term for when an embryo fixes itself to the side of the uterus?,Implantation.,implantation,sciq,short_form,no_thinking,1,1.0,0.95941794,0.05,0.5020980834960938,1,implantation,0.5
sciq_50,Cells that have a nucleus and other organelles which are membrane-bound are generally called what kinds of cells?,Eukaryotic cells.,eukaryotic,sciq,short_form,no_thinking,1,1.0,0.9522266,0.05,0.5020980834960938,1,eukaryotic,0.5
sciq_51,"While ecosystems need a constant input of energy for their organisms, what do ecosystems recycle?",Nutrients.,matter,sciq,short_form,no_thinking,0,0.0,0.9183661,0.05,0.5020980834960938,1,matter,0.5
sciq_52,What are the two most common silicates?,Feldspar and quartz.,feldspar and quartz,sciq,short_form,no_thinking,1,1.0,0.97293913,0.05,0.5020980834960938,1,feldspar and quartz,0.5
sciq_53,What unit do astronomers use to describe distances in space?,Light-year,light years,sciq,short_form,no_thinking,0,0.0,0.95870036,0.05,0.5020980834960938,1,light years,0.5
sciq_54,What type of telescopes collect and focus radio waves from distant objects?,Radio telescopes.,radio telescopes,sciq,short_form,no_thinking,1,1.0,0.9689736,0.05,0.5020980834960938,1,radio telescopes,0.5
sciq_55,"What nervous system is divided into two parts, the sensory division and the motor division?",Autonomic nervous system.,peripheral,sciq,short_form,no_thinking,0,0.0,0.91670513,0.05,0.5020980834960938,1,peripheral,0.5
sciq_56,Algae produce food using what process?,Photosynthesis.,photosynthesis,sciq,short_form,no_thinking,1,1.0,0.9602986,0.05,0.5020980834960938,1,photosynthesis,0.5
sciq_57,What indicates the speed at which a reaction proceeds?,Reaction rate.,the reaction rate,sciq,short_form,no_thinking,1,1.0,0.9653773,0.05,0.5020980834960938,1,the reaction rate,0.5
sciq_58,"Competition that occurs between members of the same species, which improves the species’ adaptations, is called what?",Intraspecific competition.,intraspecific competition,sciq,short_form,no_thinking,1,1.0,0.9844976,0.05,0.5020980834960938,1,intraspecific competition,0.5
sciq_59,Who wrote the book on the origin of species?,Charles Darwin,darwin,sciq,short_form,no_thinking,1,1.0,0.93860704,0.05,0.5020980834960938,1,darwin,0.5
sciq_60,"The tissue that will become the scrotum in a male becomes the labia in a female, thus, they are regarded as having what relationship?",Homologous tissues.,homologous,sciq,short_form,no_thinking,1,1.0,0.9457253,0.05,0.5020980834960938,1,homologous,0.5
sciq_61,What does a continuous string of earthquakes indicate about a volcano?,Volcano is about to erupt.,eruption is close,sciq,short_form,no_thinking,0,0.0,0.94985557,0.05,0.5020980834960938,1,eruption is close,0.5
sciq_62,The basic voltaic cell variations are the dry cell and the what?,Wet cell,lead storage battery,sciq,short_form,no_thinking,0,0.0,0.91186714,0.05,0.5020980834960938,1,lead storage battery,0.5
sciq_63,"What process is used for cell growth, repair of cuts and replacement of worn out cells?",Mitosis,cell division,sciq,short_form,no_thinking,0,0.0,0.9408154,0.05,0.5020980834960938,1,cell division,0.5
sciq_64,What is produced by the end of meiosis?,Haploid cells.,four haploid cells,sciq,short_form,no_thinking,0,0.0,0.955807,0.05,0.5020980834960938,1,four haploid cells,0.5
sciq_65,Earth's axis is an imaginary line passing through which poles?,North and South Poles,north and south,sciq,short_form,no_thinking,1,1.0,0.94053894,0.05,0.5020980834960938,1,north and south,0.5
sciq_66,An increase in the number of gas molecules in the same volume container causes what to increase?,Pressure.,pressure,sciq,short_form,no_thinking,1,1.0,0.9576747,0.05,0.5020980834960938,1,pressure,0.5
sciq_67,The bird ancestor that lived in trees developed what feature commonly associated with birds?,Feathers.,wings,sciq,short_form,no_thinking,0,0.0,0.92833954,0.05,0.5020980834960938,1,wings,0.5
sciq_68,"Chitin, also found in the exoskeleton of insects, gives structural strength to the cell walls of fungi. the cell wall protects the cell from what?",osmotic pressure,desiccation and predators,sciq,short_form,no_thinking,0,0.0,0.9069862,0.05,0.5020980834960938,1,desiccation and predators,0.5
sciq_69,What term in biotechnology means a genetically exact copy of an organism?,Clone,clone,sciq,short_form,no_thinking,1,1.0,0.99999994,0.05,0.5020980834960938,1,clone,0.5
sciq_70,"The products of what process are needed for cellular respiration, and vice versa?",Photosynthesis and cellular respiration.,photosynthesis,sciq,short_form,no_thinking,1,1.0,0.9505442,0.05,0.5020980834960938,1,photosynthesis,0.5
sciq_71,What is the term for a series of biochemical reactions by which an organism converts a given reactant to a specific end product?,Metabolic pathway,metabolic pathway,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,metabolic pathway,0.5
sciq_72,The type of bond that forms between molecules is called what?,Van der Waals bond,hydrogen bond,sciq,short_form,no_thinking,0,0.0,0.92334294,0.05,0.5020980834960938,1,hydrogen bond,0.5
sciq_73,"What system of the body is responsible for transmitting, processing, and responding to most of the sensory information that is created by various stimuli?",Nervous system.,nervous system,sciq,short_form,no_thinking,1,1.0,0.9569044,0.05,0.5020980834960938,1,nervous system,0.5
sciq_74,Channel proteins form what in the membrane?,Transporter proteins.,pores,sciq,short_form,no_thinking,0,0.0,0.9101501,0.05,0.5020980834960938,1,pores,0.5
sciq_75,What is the term for the ability of a fluid to exert an upward force on any object placed in it?,Buoyancy.,buoyancy,sciq,short_form,no_thinking,1,1.0,0.96262157,0.05,0.5020980834960938,1,buoyancy,0.5
sciq_76,Corrosion is usually defined as the degradation of metals due to what?,Chemical reactions.,electrochemical process,sciq,short_form,no_thinking,0,0.0,0.9266665,0.05,0.5020980834960938,1,electrochemical process,0.5
sciq_77,What is the science of classifying living things called?,Biology,taxonomy,sciq,short_form,no_thinking,0,0.0,0.92126083,0.05,0.5020980834960938,1,taxonomy,0.5
sciq_78,The lens and other parts of the eye work together to focus a real image on what eye structure?,Retina.,retina,sciq,short_form,no_thinking,1,1.0,0.96206844,0.05,0.5020980834960938,1,retina,0.5
sciq_79,"Oxygen, carbon dioxide, atp, and nadph are reactants in what process that plants use to produce food?",Photosynthesis,photosynthesis,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,photosynthesis,0.5
sciq_80,What is the watery fluid that bathes tissues and organs and contains protective white blood cells but does not contain erythrocytes?,Lymph.,lymph,sciq,short_form,no_thinking,1,1.0,0.95685536,0.05,0.5020980834960938,1,lymph,0.5
sciq_81,What is a rock that contains important minerals called?,Ore.,ore,sciq,short_form,no_thinking,1,1.0,0.9594037,0.05,0.5020980834960938,1,ore,0.5
sciq_82,"In physics, when one subtracts the frictional force from the applied force what is the result?",Normal force.,net force,sciq,short_form,no_thinking,0,0.0,0.925073,0.05,0.5020980834960938,1,net force,0.5
sciq_83,"The three units of kpa, atm or mmhg commonly measure what?",Pressure.,pressure,sciq,short_form,no_thinking,1,1.0,0.9576747,0.05,0.5020980834960938,1,pressure,0.5
sciq_84,"Connecting a magnesium rod to an underground steel pipeline protects the pipeline from corrosion. because magnesium (e° = −2.37 v) is much more easily oxidized than iron (e° = −0.45 v), the mg rod acts as the anode in a what?",sacrificial anode,galvanic cell,sciq,short_form,no_thinking,0,0.0,0.90996194,0.05,0.5020980834960938,1,galvanic cell,0.5
sciq_85,Solutions of nonelectrolytes such as ethanol do not contain dissolved ions and cannot conduct what?,Electric current.,electricity,sciq,short_form,no_thinking,0,0.0,0.9410302,0.05,0.5020980834960938,1,electricity,0.5
sciq_86,What is the electron domain geometry of ammonia?,Trigonal pyramidal,tetrahedral,sciq,short_form,no_thinking,0,0.0,0.92535394,0.05,0.5020980834960938,1,tetrahedral,0.5
sciq_87,What are formed when cells from the male and female parts of the plant combine?,Seeds,seeds,sciq,short_form,no_thinking,1,1.0,0.99999994,0.05,0.5020980834960938,1,seeds,0.5
sciq_88,What process done by bacteria makes them important producers in aquatic ecosystems?,Nitrogen fixation.,photosynthesis,sciq,short_form,no_thinking,0,0.0,0.9214335,0.05,0.5020980834960938,1,photosynthesis,0.5
sciq_89,Where is energy stored in a chemical substance?,Bond energy.,between atoms,sciq,short_form,no_thinking,0,0.0,0.9211147,0.05,0.5020980834960938,1,between atoms,0.5
sciq_90,What do we call a carbohydrate formed by two monosaccharides bonding together?,Disaccharide.,disaccharide,sciq,short_form,no_thinking,1,1.0,0.9612482,0.05,0.5020980834960938,1,disaccharide,0.5
sciq_91,What type of eclipse happens when a full moon moves through earth's shadow?,Total lunar eclipse.,lunar,sciq,short_form,no_thinking,1,1.0,0.93211824,0.05,0.5020980834960938,1,lunar,0.5
sciq_92,What is it called when ice changes to liquid water?,Melting.,melting,sciq,short_form,no_thinking,1,1.0,0.96478266,0.05,0.5020980834960938,1,melting,0.5
sciq_93,What term describes the process of vesicles fusing with the plasma membrane and releasing their contents to the outside of the cell?,Exocytosis,exocytosis,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,exocytosis,0.5
sciq_94,"What system enters the brain stem and influences activity in the cerebellum, spinal cord, and cerebral cortex?",Hypothalamus,vestibular system,sciq,short_form,no_thinking,0,0.0,0.91680133,0.05,0.5020980834960938,1,vestibular system,0.5
sciq_95,"The invention of the wheel is an example of what, which has the goal of solving human problems?",Technological innovation.,technology,sciq,short_form,no_thinking,0,0.0,0.9315017,0.05,0.5020980834960938,1,technology,0.5
sciq_96,"While elements are represented by chemical symbols, chemical formulas represent what?",Compounds.,compounds,sciq,short_form,no_thinking,1,1.0,0.96544224,0.05,0.5020980834960938,1,compounds,0.5
sciq_97,"In a few species, chloroplast genes are inherited only from what?",Mother,sperm,sciq,short_form,no_thinking,0,0.0,0.90673095,0.05,0.5020980834960938,1,sperm,0.5
sciq_98,Where are liverworts most often found?,On rocks and soil.,along stream beds,sciq,short_form,no_thinking,0,0.0,0.92543256,0.05,0.5020980834960938,1,along stream beds,0.5
sciq_99,What are the two terms that designate how well aqueous solutions conduct electricity?,Conductivity and resistivity.,polar and nonpolar,sciq,short_form,no_thinking,0,0.0,0.9265092,0.05,0.5020980834960938,1,polar and nonpolar,0.5
sciq_100,What term is used to describe organic compounds such as sugars and starches?,Carbohydrates.,carbohydrates,sciq,short_form,no_thinking,1,1.0,0.9609001,0.05,0.5020980834960938,1,carbohydrates,0.5
sciq_101,What is the official name for the study of life?,Biology,biology,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,biology,0.5
sciq_102,Most of the energy used by living things comes either directly or indirectly from where?,Sun.,sun,sciq,short_form,no_thinking,1,1.0,0.94985884,0.05,0.5020980834960938,1,sun,0.5
sciq_103,What happens to water vapor as it rises?,Condenses.,it cools,sciq,short_form,no_thinking,0,0.0,0.9260198,0.05,0.5020980834960938,1,it cools,0.5
sciq_104,What can slow down the increase of viruses in the blood?,Antibodies.,medications,sciq,short_form,no_thinking,0,0.0,0.9155739,0.05,0.5020980834960938,1,medications,0.5
sciq_105,Hydrophilic molecules generally avoid what other kinds of molecules?,Hydrophobic molecules.,hydrophobic,sciq,short_form,no_thinking,1,1.0,0.9517661,0.05,0.5020980834960938,1,hydrophobic,0.5
sciq_106,What do you call a chemical process used to treat water by destroying a contaminant?,Disinfection,chemical remediation,sciq,short_form,no_thinking,0,0.0,0.9225929,0.05,0.5020980834960938,1,chemical remediation,0.5
sciq_107,What disease is the result of unchecked cell division caused by a breakdown of the mechanisms regulating the cell cycle?,Cancer.,cancer,sciq,short_form,no_thinking,1,1.0,0.94190675,0.05,0.5020980834960938,1,cancer,0.5
sciq_108,What type of waves transmit the energy of an earthquake?,Seismic waves.,seismic waves,sciq,short_form,no_thinking,1,1.0,0.9626435,0.05,0.5020980834960938,1,seismic waves,0.5
sciq_109,What form the skeletons of most organic molecules?,Carbon,carbon chains,sciq,short_form,no_thinking,0,0.0,0.9458553,0.05,0.5020980834960938,1,carbon chains,0.5
sciq_110,"In a correctly balanced equation, all coefficients must be what kind of numbers?",Whole numbers.,whole,sciq,short_form,no_thinking,1,1.0,0.93195546,0.05,0.5020980834960938,1,whole,0.5
sciq_111,What type of lens is thicker at the edges than it is in the middle?,Convex lens.,concave lens,sciq,short_form,no_thinking,0,0.0,0.9506932,0.05,0.5020980834960938,1,concave lens,0.5
sciq_112,What kind of weather can you expect if a center of low pressure is moving your way?,Stormy weather.,stormy,sciq,short_form,no_thinking,1,1.0,0.94995785,0.05,0.5020980834960938,1,stormy,0.5
sciq_113,Digestion of proteins begins with acids in what organ?,Stomach,stomach,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,stomach,0.5
sciq_114,"According to the special theory of relativity, no physical object can equal or exceed the speed of what?",Light.,light,sciq,short_form,no_thinking,1,1.0,0.95814824,0.05,0.5020980834960938,1,light,0.5
sciq_115,What is the resultant waste product of photosynthesis?,Respiratory quotient,oxygen,sciq,short_form,no_thinking,0,0.0,0.9180108,0.05,0.5020980834960938,1,oxygen,0.5
sciq_116,What controls all five senses?,Brain,nervous system,sciq,short_form,no_thinking,0,0.0,0.9299943,0.05,0.5020980834960938,1,nervous system,0.5
sciq_117,The evaporative loss of the most energetic water molecules does what to a surface?,lowers the surface temperature,cools it,sciq,short_form,no_thinking,0,0.0,0.93153167,0.05,0.5020980834960938,1,cools it,0.5
sciq_118,"Yeasts, molds, and mushrooms are all different kinds of what?",Fungi.,fungi,sciq,short_form,no_thinking,1,1.0,0.94804364,0.05,0.5020980834960938,1,fungi,0.5
sciq_119,All organisms can be classified into one of three of this least specific grouping?,Kingdom.,domains,sciq,short_form,no_thinking,0,0.0,0.9099765,0.05,0.5020980834960938,1,domains,0.5
sciq_120,What is the second largest class of elements?,Alkali earth metals,nonmetals,sciq,short_form,no_thinking,0,0.0,0.92510116,0.05,0.5020980834960938,1,nonmetals,0.5
sciq_121,All chemical reactions involve both reactants and what else?,Products,products,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,products,0.5
sciq_122,What is part of a large fungus that lives underground?,Mycelium.,mushroom,sciq,short_form,no_thinking,0,0.0,0.9316847,0.05,0.5020980834960938,1,mushroom,0.5
sciq_123,Non-human organisms that mainly consume plants/other primary producers are known as what?,Herbivores,herbivores,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,herbivores,0.5
