id,question,prediction,ground_truth,dataset,task_type,thinking_mode,is_correct,correctness_score,similarity,poincare_scale,hhem_score,hhem_is_consistent,hhem_best_reference,hhem_threshold
sciq_251,The interaction between atomic orbitals is greatest when they have the same what?,Energy.,energy,sciq,short_form,no_thinking,1,1.0,0.9503563,0.05,0.5020980834960938,1,energy,0.5
sciq_252,What kind of a disorder is tay-sachs disease?,Neurodegenerative disorder,inherited disorder,sciq,short_form,no_thinking,0,0.0,0.9242254,0.05,0.5020980834960938,1,inherited disorder,0.5
sciq_253,"If the water vapor condenses in liquid droplets as clouds form, what is released in the atmosphere?",Heat energy,heat,sciq,short_form,no_thinking,1,1.0,0.9443462,0.05,0.5020980834960938,1,heat,0.5
sciq_254,What cells are the basis of nervous tissue?,Neurons.,neurons,sciq,short_form,no_thinking,1,1.0,0.9530784,0.05,0.5020980834960938,1,neurons,0.5
sciq_255,Angiosperm seed develops inside of what?,Ovule.,an ovary,sciq,short_form,no_thinking,0,0.0,0.93824774,0.05,0.5020980834960938,1,an ovary,0.5
sciq_256,What forms when one substances dissolves in another?,Solution.,a solution,sciq,short_form,no_thinking,1,1.0,0.95679706,0.05,0.5020980834960938,1,a solution,0.5
sciq_257,"Exemplified by organisms that grow in geysers, hyperthermophiles ""love"" what?",Heat,heat,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,heat,0.5
sciq_258,What is the most important source of electromagnetic waves on earth?,Sun.,the sun,sciq,short_form,no_thinking,1,1.0,0.9191481,0.05,0.5020980834960938,1,the sun,0.5
sciq_259,What happens to the pressure when more gas is added to a rigid container?,Pressure increases.,increases,sciq,short_form,no_thinking,1,1.0,0.93371195,0.05,0.5020980834960938,1,increases,0.5
sciq_260,What is the name of the first stage of photosynthesis?,Light-dependent reactions,light reactions,sciq,short_form,no_thinking,0,0.0,0.9578582,0.05,0.5020980834960938,1,light reactions,0.5
sciq_261,Proto-oncogenes can change into oncogenes that cause what?,Cancer.,cancer,sciq,short_form,no_thinking,1,1.0,0.94190675,0.05,0.5020980834960938,1,cancer,0.5
sciq_262,The rocks athe mid-ocean ridge are nearly free of what?,Metamorphic minerals.,sediment,sciq,short_form,no_thinking,0,0.0,0.9102306,0.05,0.5020980834960938,1,sediment,0.5
sciq_263,Why do snakes have venomous bites?,Evolutionary adaptation for hunting and defense.,to kill prey,sciq,short_form,no_thinking,0,0.0,0.92389,0.05,0.5020980834960938,1,to kill prey,0.5
sciq_264,Acidic hydrogen atoms are those which will be transferred to what?,Base.,a base,sciq,short_form,no_thinking,1,1.0,0.9589191,0.05,0.5020980834960938,1,a base,0.5
sciq_265,"The cultivated forms of wheat, cotton, and tobacco plants are all what?","Cultivated forms of wheat, cotton, and tobacco plants are all **domesticated species**.",allopolyploids,sciq,short_form,no_thinking,0,0.0,0.91459537,0.05,0.5020980834960938,1,allopolyploids,0.5
sciq_266,"Unipolar, bipolar, multipolar, and pseudounipolar are the four basic types of what?",Neurons.,neurons,sciq,short_form,no_thinking,1,1.0,0.9530784,0.05,0.5020980834960938,1,neurons,0.5
sciq_267,What kind of a process is corrosion?,Chemical process.,galvanic,sciq,short_form,no_thinking,0,0.0,0.9176239,0.05,0.5020980834960938,1,galvanic,0.5
sciq_268,What are the smallest particles of matter?,Atoms.,atoms,sciq,short_form,no_thinking,1,1.0,0.95537883,0.05,0.5020980834960938,1,atoms,0.5
sciq_269,How frequently do high tides occur?,Every 12 hours and 25 minutes.,every 12 hours,sciq,short_form,no_thinking,1,1.0,0.9514973,0.05,0.5020980834960938,1,every 12 hours,0.5
sciq_270,"If the dna from all 46 chromosomes in a human cell nucleus was laid out end to end, it would measure approximately how long?",2 meters,two meters,sciq,short_form,no_thinking,0,0.0,0.9795308,0.05,0.5020980834960938,1,two meters,0.5
sciq_271,"Matrix is the term for the fluid-filled interior of what structure, where most of the cell’s atp is made?",Mitochondrion,mitochondria,sciq,short_form,no_thinking,0,0.0,0.9522921,0.05,0.5020980834960938,1,mitochondria,0.5
sciq_272,"Penis, testes, and epididymis are organs in what system?",Reproductive system.,male reproductive system,sciq,short_form,no_thinking,0,0.0,0.9437315,0.05,0.5020980834960938,1,male reproductive system,0.5
sciq_273,What protects the pollen of seed plants and spores of seedless plants?,Pollination.,sporopollenin,sciq,short_form,no_thinking,0,0.0,0.9106974,0.05,0.5020980834960938,1,sporopollenin,0.5
sciq_274,What makes up the dense outer layer of bones?,Osteoblasts,compact bone,sciq,short_form,no_thinking,0,0.0,0.91827303,0.05,0.5020980834960938,1,compact bone,0.5
sciq_275,What unit of measurement is defined to be the number of atoms in 12g of carbon-12?,Mole,one mole,sciq,short_form,no_thinking,0,0.0,0.94238627,0.05,0.5020980834960938,1,one mole,0.5
sciq_276,What is the most direct way of recovering a metal from its ores?,Smelting.,electrolysis,sciq,short_form,no_thinking,0,0.0,0.91171074,0.05,0.5020980834960938,1,electrolysis,0.5
sciq_277,The glass hydrometer is filled with air and weighted with lead at the bottom. it floats highest in the densest fluids and has been calibrated and labeled so that you can read this from it?,Specific gravity.,specific gravity,sciq,short_form,no_thinking,1,1.0,0.9769466,0.05,0.5020980834960938,1,specific gravity,0.5
sciq_278,How do prokaryotic cells divide?,Binary fission.,binary fission,sciq,short_form,no_thinking,1,1.0,0.970318,0.05,0.5020980834960938,1,binary fission,0.5
sciq_279,Where do angiosperms form seeds?,Ovary.,ovaries,sciq,short_form,no_thinking,0,0.0,0.94484574,0.05,0.5020980834960938,1,ovaries,0.5
sciq_280,A dilute solution is one that has a relatively small amount of what?,Solute.,dissolved solute,sciq,short_form,no_thinking,0,0.0,0.9440833,0.05,0.5020980834960938,1,dissolved solute,0.5
sciq_281,Where does a crossover occur on a chromosome?,Chromatid.,at different locations,sciq,short_form,no_thinking,0,0.0,0.91274965,0.05,0.5020980834960938,1,at different locations,0.5
sciq_282,"The components of a mixture keep their own identity when they combine, so they retain what type of properties, such as boiling point and ability to dissolve?",Properties,physical,sciq,short_form,no_thinking,0,0.0,0.91272646,0.05,0.5020980834960938,1,physical,0.5
sciq_283,"The leaves of what plant genus are the source of the compound ephedrine, which is used in medicine as a potent decongestant and is similar to amphetamines?",Ma Huang,ephedra,sciq,short_form,no_thinking,0,0.0,0.8939296,0.05,0.5020980834960938,1,ephedra,0.5
sciq_284,"When the earth is between the moon and the sun, what type of moon shows?",Blood moon.,a full moon,sciq,short_form,no_thinking,0,0.0,0.93344814,0.05,0.5020980834960938,1,a full moon,0.5
sciq_285,What causes the wheels of the car to turn?,Engine power.,turning driveshaft,sciq,short_form,no_thinking,0,0.0,0.9145259,0.05,0.5020980834960938,1,turning driveshaft,0.5
sciq_286,What type of matter makes up most of the universe?,Dark matter,plasma,sciq,short_form,no_thinking,0,0.0,0.91706973,0.05,0.5020980834960938,1,plasma,0.5
sciq_287,The simplest organic compounds are known as what?,Hydrocarbons.,hydrocarbons,sciq,short_form,no_thinking,1,1.0,0.9577077,0.05,0.5020980834960938,1,hydrocarbons,0.5
sciq_288,A vapor light produces visible light by what process?,Electroluminescence.,electroluminescence,sciq,short_form,no_thinking,1,1.0,0.96811134,0.05,0.5020980834960938,1,electroluminescence,0.5
sciq_289,How did the first seed plants form seeds?,Fertilization.,in cones,sciq,short_form,no_thinking,0,0.0,0.9168259,0.05,0.5020980834960938,1,in cones,0.5
sciq_290,Quarks are very tiny particles of matter that make up what?,Protons and neutrons.,protons and neutrons,sciq,short_form,no_thinking,1,1.0,0.9756978,0.05,0.5020980834960938,1,protons and neutrons,0.5
sciq_291,"When your brain senses that your body temperature is increasing, it sends messages to the blood vessels in the skin to increase in what?",Dilation,diameter,sciq,short_form,no_thinking,0,0.0,0.913318,0.05,0.5020980834960938,1,diameter,0.5
sciq_292,"Twenty-four hours before fertilization, the egg has finished meiosis and becomes a mature what?",Mature oocyte.,oocyte,sciq,short_form,no_thinking,1,1.0,0.9460851,0.05,0.5020980834960938,1,oocyte,0.5
sciq_293,What is equal to the angular acceleration multiplied by the radius of the rotating object?,Tangential acceleration.,linear acceleration,sciq,short_form,no_thinking,0,0.0,0.94159347,0.05,0.5020980834960938,1,linear acceleration,0.5
sciq_294,"In both eukaryotes and prokaryotes, ribosomes are the non-membrane bound organelles where what main product of the cell is made?",Proteins.,proteins,sciq,short_form,no_thinking,1,1.0,0.94866097,0.05,0.5020980834960938,1,proteins,0.5
sciq_295,The behavior of ideal gases is explained by what theory of gases?,Kinetic Theory of Gases,kinetic molecular theory,sciq,short_form,no_thinking,0,0.0,0.95931876,0.05,0.5020980834960938,1,kinetic molecular theory,0.5
sciq_296,About how tall can mid-ocean ridges be?,Mountains.,about 2 km,sciq,short_form,no_thinking,0,0.0,0.91970396,0.05,0.5020980834960938,1,about 2 km,0.5
sciq_297,"In the microbiology lab, what technique refers to the procedures that are carried out under sterile conditions?",Aseptic technique.,aseptic,sciq,short_form,no_thinking,1,1.0,0.94689614,0.05,0.5020980834960938,1,aseptic,0.5
sciq_298,Biological features from a common evolutionary origin are known as what?,Homologies.,homologous,sciq,short_form,no_thinking,0,0.0,0.94349176,0.05,0.5020980834960938,1,homologous,0.5
sciq_299,What type of map reveals the shape of a landscape?,Topographic map.,topographic,sciq,short_form,no_thinking,1,1.0,0.95020753,0.05,0.5020980834960938,1,topographic,0.5
sciq_300,What is the term for the total kinetic energy of moving particles of matter?,Heat capacity,thermal energy,sciq,short_form,no_thinking,0,0.0,0.9300589,0.05,0.5020980834960938,1,thermal energy,0.5
sciq_301,What type of mechanical weathering occurs when one rock bumps against another rock?,Physical weathering,abrasion,sciq,short_form,no_thinking,0,0.0,0.9189223,0.05,0.5020980834960938,1,abrasion,0.5
sciq_302,What is the most important source of electromagnetic radiation on earth?,Sun.,the sun,sciq,short_form,no_thinking,1,1.0,0.9191481,0.05,0.5020980834960938,1,the sun,0.5
sciq_303,Mollusks have a true coelom and a complete what?,Digestive system,digestive system,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,digestive system,0.5
sciq_304,The hydrogen is oxidized because it undergoes a partial loss of what?,Electrons,electrons,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,electrons,0.5
sciq_305,What type of molecules help the plasma membrane keep its shape?,Phospholipids,cholesterol,sciq,short_form,no_thinking,0,0.0,0.9262309,0.05,0.5020980834960938,1,cholesterol,0.5
sciq_306,What type of chemical reactions release energy?,Exothermic reactions.,exothermic reactions,sciq,short_form,no_thinking,1,1.0,0.97903436,0.05,0.5020980834960938,1,exothermic reactions,0.5
sciq_307,Telomerase is typically active in germ cells and adult what?,tissues,stem cells,sciq,short_form,no_thinking,0,0.0,0.9191458,0.05,0.5020980834960938,1,stem cells,0.5
sciq_308,What system consists of organs that break down food and absorb nutrients such as glucose?,Digestive system.,digestive system,sciq,short_form,no_thinking,1,1.0,0.9589523,0.05,0.5020980834960938,1,digestive system,0.5
sciq_309,A food web can be broken up into what further subdivision that usually has a few links in it?,Food chain.,food chain,sciq,short_form,no_thinking,1,1.0,0.96429986,0.05,0.5020980834960938,1,food chain,0.5
sciq_310,What do you call a quantity of motion that has both size as well as direction?,Velocity,vector,sciq,short_form,no_thinking,0,0.0,0.9229765,0.05,0.5020980834960938,1,vector,0.5
sciq_311,"Often generated by molecular cloning, transgenic organisms possess what from a different species?",Genes,dna,sciq,short_form,no_thinking,0,0.0,0.9341924,0.05,0.5020980834960938,1,dna,0.5
sciq_312,What term is used to describe  is the spontaneous emission of particles and radiation from atomic nuclei?,Radioactive decay,radioactivity,sciq,short_form,no_thinking,0,0.0,0.933378,0.05,0.5020980834960938,1,radioactivity,0.5
sciq_313,What divide on their own by a process that resembles binary fission in prokaryotes?,Eukaryotic cells.,mitochondria,sciq,short_form,no_thinking,0,0.0,0.92748386,0.05,0.5020980834960938,1,mitochondria,0.5
sciq_314,Pairs of nitrogenous bases are attached to each other by?,Hydrogen bonds,hydrogen bonds,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,hydrogen bonds,0.5
sciq_315,What bond is the force of attraction that holds together two atoms that share a pair of valence electrons?,Covalent bond,covalent,sciq,short_form,no_thinking,1,1.0,0.9622207,0.05,0.5020980834960938,1,covalent,0.5
sciq_316,Where are pressure receptors mainly found?,Skin.,the skin,sciq,short_form,no_thinking,1,1.0,0.9505017,0.05,0.5020980834960938,1,the skin,0.5
sciq_317,"Proteins are categorized according to shape and what property, which correlates with it?",Function.,solubility,sciq,short_form,no_thinking,0,0.0,0.9051335,0.05,0.5020980834960938,1,solubility,0.5
sciq_318,What are the smallest structural and functional unit of all living organisms?,Cell,cells,sciq,short_form,no_thinking,0,0.0,0.96759164,0.05,0.5020980834960938,1,cells,0.5
sciq_319,On what lobe of the liver is the gallbladder near?,Right lobe,right lobe,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,right lobe,0.5
sciq_320,"Who developed a classification system that divided living things into several groups that we still use today, including mammals, insects, and reptiles?",Linnaeus,aristotle,sciq,short_form,no_thinking,0,0.0,0.9176441,0.05,0.5020980834960938,1,aristotle,0.5
sciq_321,Which body system breaks down food and absorbs nutrients?,Digestive system.,digestive system,sciq,short_form,no_thinking,1,1.0,0.9589523,0.05,0.5020980834960938,1,digestive system,0.5
sciq_322,Vivipary refers to the development and nourishment of a what?,Fetus.,embryo,sciq,short_form,no_thinking,0,0.0,0.9303233,0.05,0.5020980834960938,1,embryo,0.5
sciq_323,"Clubfoot, also known as talipes, is a congenital (present at birth) disorder of unknown cause and is the most common deformity of what?",Congenital foot deformities,lower limb,sciq,short_form,no_thinking,0,0.0,0.9139675,0.05,0.5020980834960938,1,lower limb,0.5
sciq_324,What adaptation helps prey hide and predators sneak up on prey?,Camouflage.,camouflage,sciq,short_form,no_thinking,1,1.0,0.96420866,0.05,0.5020980834960938,1,camouflage,0.5
sciq_325,What do nectar-feeding bats do to flowers?,Pollinate them.,pollinate,sciq,short_form,no_thinking,1,1.0,0.950501,0.05,0.5020980834960938,1,pollinate,0.5
sciq_326,When do gases and liquids become solids?,Freezing point.,at low temperatures,sciq,short_form,no_thinking,0,0.0,0.9384701,0.05,0.5020980834960938,1,at low temperatures,0.5
sciq_327,"All biochemical molecules have oxygen, carbon, and what other element?",Hydrogen.,hydrogen,sciq,short_form,no_thinking,1,1.0,0.9526903,0.05,0.5020980834960938,1,hydrogen,0.5
sciq_328,"Temperature and precipitation determine the types of what that can grow in an area, in turn affecting the animals that live there?",Climate zones,plants,sciq,short_form,no_thinking,0,0.0,0.9112129,0.05,0.5020980834960938,1,plants,0.5
sciq_329,What is the most common cause of down syndrome?,Trisomy 21,trisomy 21,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,trisomy 21,0.5
sciq_330,What type of plants does human welfare depend greatly on?,Agriculture.,seed plants,sciq,short_form,no_thinking,0,0.0,0.9110621,0.05,0.5020980834960938,1,seed plants,0.5
sciq_331,"What is the study of water movement, including waves and ocean currents?",Oceanography.,physical oceanography,sciq,short_form,no_thinking,0,0.0,0.94801295,0.05,0.5020980834960938,1,physical oceanography,0.5
sciq_332,"Sounds are produced when muscles in what organ are tensed, stretching the cords so they vibrate?",Larynx,larnyx,sciq,short_form,no_thinking,0,0.0,0.918722,0.05,0.5020980834960938,1,larnyx,0.5
sciq_333,Why is the life cycle of plants so complex?,Evolutionary adaptation and environmental factors.,alternation of generation,sciq,short_form,no_thinking,0,0.0,0.9167124,0.05,0.5020980834960938,1,alternation of generation,0.5
sciq_334,What do ecosystems absorb on the earth?,Nutrients.,energy,sciq,short_form,no_thinking,0,0.0,0.9181776,0.05,0.5020980834960938,1,energy,0.5
sciq_335,What is the purpose of a bird using flashy displays?,Attracting mates.,to attract mates,sciq,short_form,no_thinking,0,0.0,0.9673545,0.05,0.5020980834960938,1,to attract mates,0.5
sciq_336,Cells have multiple repair mechanisms to fix mutations in what?,DNA.,dna,sciq,short_form,no_thinking,1,1.0,0.9537519,0.05,0.5020980834960938,1,dna,0.5
sciq_337,"Breathing involves differences in what, measured in torr, between the inside of the lungs and the air outside?",Pressure,pressure,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,pressure,0.5
sciq_338,"When a stream or river slows down, it starts dropping its what?",Sediment.,sediments,sciq,short_form,no_thinking,0,0.0,0.9486925,0.05,0.5020980834960938,1,sediments,0.5
sciq_339,The development of the respiratory system in the fetus begins at about?,Week 3,4 weeks,sciq,short_form,no_thinking,0,0.0,0.927777,0.05,0.5020980834960938,1,4 weeks,0.5
sciq_340,What is usually the most visible part of the flower?,Petals,petals,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,petals,0.5
sciq_341,Ac is better than dc for doing what?,"AC is better than DC for doing what?  
Answer: Power transmission.",transporting electrcal energy,sciq,short_form,no_thinking,0,0.0,0.9219773,0.05,0.5020980834960938,1,transporting electrcal energy,0.5
sciq_342,Convection is the heat transfer by the macroscopic movement of a what?,fluid,fluid,sciq,short_form,no_thinking,1,1.0,0.99999994,0.05,0.5020980834960938,1,fluid,0.5
sciq_343,"What group was long considered part of the plant kingdom because of obvious similarities; both are immobile, have cell walls, and grow in soil?",Fungi,fungi,sciq,short_form,no_thinking,1,1.0,0.99999994,0.05,0.5020980834960938,1,fungi,0.5
sciq_344,"The small, rocky bodies that orbit the sun are called what?",Asteroids.,asteroids,sciq,short_form,no_thinking,1,1.0,0.9532817,0.05,0.5020980834960938,1,asteroids,0.5
sciq_345,Silk and cotton are examples of what kind of fiber?,Natural fibers.,natural,sciq,short_form,no_thinking,1,1.0,0.9334831,0.05,0.5020980834960938,1,natural,0.5
sciq_346,"Two smaller isotopes, more neutrons, and heat energy are the products of what type of reaction?",Fission,fission,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,fission,0.5
sciq_347,"Newton’s second law of what is more than a definition; it is a relationship among acceleration, force, and mass?",Law of Motion,motion,sciq,short_form,no_thinking,1,1.0,0.9387507,0.05,0.5020980834960938,1,motion,0.5
sciq_348,What is the general name for a group of atoms derived from an alkane?,Alkene,alkyl group,sciq,short_form,no_thinking,0,0.0,0.9286384,0.05,0.5020980834960938,1,alkyl group,0.5
sciq_349,All types of cells are enclosed by what?,Cell membrane,membrane,sciq,short_form,no_thinking,1,1.0,0.9438642,0.05,0.5020980834960938,1,membrane,0.5
sciq_350,What occurs when excess carbon dioxide in the atmosphere causes the oceans to become acidic?,Ocean acidification.,ocean acidification,sciq,short_form,no_thinking,1,1.0,0.96889323,0.05,0.5020980834960938,1,ocean acidification,0.5
sciq_351,What are most cells surrounded by?,Cell membrane,water,sciq,short_form,no_thinking,0,0.0,0.9137228,0.05,0.5020980834960938,1,water,0.5
sciq_352,Chewing insects mechanically damage plants and lessen the surface area of leaves for what?,Insects damage plants and reduce leaf surface area to make it easier for them to feed on the plant's nutrients.,photosynthesis,sciq,short_form,no_thinking,0,0.0,0.9042619,0.05,0.5020980834960938,1,photosynthesis,0.5
sciq_353,How many families are known quarks divided into?,Three families.,three,sciq,short_form,no_thinking,1,1.0,0.93304133,0.05,0.5020980834960938,1,three,0.5
sciq_354,What is the force that opposes motion between two surfaces that are touching?,Friction.,friction,sciq,short_form,no_thinking,1,1.0,0.96049005,0.05,0.5020980834960938,1,friction,0.5
sciq_355,Isotopes are named for their number of protons plus what?,Neutrons.,neutrons,sciq,short_form,no_thinking,1,1.0,0.96318233,0.05,0.5020980834960938,1,neutrons,0.5
sciq_356,"Candida and trichophyton are examples of disease-causing types of what organisms, which become parasitic?",Fungi,fungi,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,fungi,0.5
sciq_357,Hepatitis b is inflammation of which organ?,Liver,the liver,sciq,short_form,no_thinking,1,1.0,0.95427215,0.05,0.5020980834960938,1,the liver,0.5
sciq_358,"The lens focuses light on the retina , which covers the back of the inside of the eye. the retina has light-sensing photoreceptor cells called?",Rod and cone cells.,rods and cones,sciq,short_form,no_thinking,0,0.0,0.955845,0.05,0.5020980834960938,1,rods and cones,0.5
sciq_359,Bigger ocean waves and waves that carry more sediment cause a greater extent of what?,Erosion.,erosion,sciq,short_form,no_thinking,1,1.0,0.9555733,0.05,0.5020980834960938,1,erosion,0.5
sciq_360,"The majority of elements, including iron and copper, are of what type?",Metals.,metals,sciq,short_form,no_thinking,1,1.0,0.9483845,0.05,0.5020980834960938,1,metals,0.5
sciq_361,"Trees, which can be planted and harvested, are an example of what type of resource?",Renewable resource.,renewable,sciq,short_form,no_thinking,1,1.0,0.95140815,0.05,0.5020980834960938,1,renewable,0.5
sciq_362,What are the only type of elements capable of changing into different elements?,Radioactive elements.,radioactive elements,sciq,short_form,no_thinking,1,1.0,0.96123964,0.05,0.5020980834960938,1,radioactive elements,0.5
sciq_363,What is a fiber that is found only in mammals?,Keratin,hair,sciq,short_form,no_thinking,0,0.0,0.92270285,0.05,0.5020980834960938,1,hair,0.5
sciq_364,Where do plants take in air?,Stomata.,their leaves,sciq,short_form,no_thinking,0,0.0,0.92999226,0.05,0.5020980834960938,1,their leaves,0.5
sciq_365,A battery is a multiple connection of what kind of cells?,Cells,voltaic cells,sciq,short_form,no_thinking,0,0.0,0.92895275,0.05,0.5020980834960938,1,voltaic cells,0.5
sciq_366,Which is one of the most frequently studied cartilaginous fish?,Whale shark,sharks,sciq,short_form,no_thinking,0,0.0,0.9360216,0.05,0.5020980834960938,1,sharks,0.5
sciq_367,What are groups of stars called that are smaller than a galaxy?,Star clusters.,star clusters,sciq,short_form,no_thinking,1,1.0,0.96724594,0.05,0.5020980834960938,1,star clusters,0.5
sciq_368,Prophase is preceded by a preprophase stage in what type of cells?,Eukaryotic cells.,plant cells,sciq,short_form,no_thinking,0,0.0,0.9341305,0.05,0.5020980834960938,1,plant cells,0.5
sciq_369,Excessive exposure to what is the main cause of skin cancer?,Ultraviolet radiation.,uv light,sciq,short_form,no_thinking,0,0.0,0.94865316,0.05,0.5020980834960938,1,uv light,0.5
sciq_370,What is another name for anther pollen sacs?,Microsporangia.,microsporangia,sciq,short_form,no_thinking,1,1.0,0.97386664,0.05,0.5020980834960938,1,microsporangia,0.5
sciq_371,What acids are the structural components of many lipids and may be saturated or unsaturated?,Fatty acids,fatty acids,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,fatty acids,0.5
sciq_372,All the atoms of a given element have the same number what?,Atomic number.,protons and electrons,sciq,short_form,no_thinking,0,0.0,0.92964005,0.05,0.5020980834960938,1,protons and electrons,0.5
sciq_373,How many mass extinctions have occurred throughout earth's history?,Five.,five,sciq,short_form,no_thinking,1,1.0,0.9607565,0.05,0.5020980834960938,1,five,0.5
sciq_374,Trees and shrubs are example of what type of plant?,Woody plants.,perennials,sciq,short_form,no_thinking,0,0.0,0.92414916,0.05,0.5020980834960938,1,perennials,0.5
sciq_375,What element is present in all organic molecules?,Carbon,carbon,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,carbon,0.5
sciq_376,"Lichens are not a single organism, but rather an example of a what?",Symbiosis.,mutualism,sciq,short_form,no_thinking,0,0.0,0.93814987,0.05,0.5020980834960938,1,mutualism,0.5
sciq_377,The sternocleidomastoid is the major muscle that laterally flexes and rotates what?,neck,head,sciq,short_form,no_thinking,0,0.0,0.9273684,0.05,0.5020980834960938,1,head,0.5
sciq_378,What are people with osteoporosis at increased risk of?,Fractures.,bone fractures,sciq,short_form,no_thinking,0,0.0,0.93860096,0.05,0.5020980834960938,1,bone fractures,0.5
sciq_379,A hydrogen atom with one neutron is called what?,Deuterium,deuterium,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,deuterium,0.5
