id,question,prediction,ground_truth,dataset,task_type,thinking_mode,is_correct,correctness_score,similarity,poincare_scale,hhem_score,hhem_is_consistent,hhem_best_reference,hhem_threshold
sciq_380,Where do extrusive igneous rocks cool at?,Surface.,surface,sciq,short_form,no_thinking,1,1.0,0.96003836,0.05,0.5020980834960938,1,surface,0.5
sciq_381,The lithosphere is divided into a dozen major and several minor what?,Tectonic plates.,plates,sciq,short_form,no_thinking,1,1.0,0.9391069,0.05,0.5020980834960938,1,plates,0.5
sciq_382,What disease occurs when the cell cycle is no longer regulated?,Cancer.,cancer,sciq,short_form,no_thinking,1,1.0,0.94190675,0.05,0.5020980834960938,1,cancer,0.5
sciq_383,"Can nematodes be a parasite of plants, animals, or both?",Yes.,both,sciq,short_form,no_thinking,0,0.0,0.9160834,0.05,0.5020980834960938,1,both,0.5
sciq_384,What is the union of the cytoplasms of two parent mycelia known as?,Fusion mycelium.,plasmogamy,sciq,short_form,no_thinking,0,0.0,0.91389185,0.05,0.5020980834960938,1,plasmogamy,0.5
sciq_385,What are the little sacs at the end of the bronchioles called?,Alveoli.,alveoli,sciq,short_form,no_thinking,1,1.0,0.9579742,0.05,0.5020980834960938,1,alveoli,0.5
sciq_386,What kind of waves are used in radar guns?,Microwave waves.,microwaves,sciq,short_form,no_thinking,0,0.0,0.946789,0.05,0.5020980834960938,1,microwaves,0.5
sciq_387,What are biochemical catalysts that speed up biochemical reactions?,Enzymes.,enzymes,sciq,short_form,no_thinking,1,1.0,0.9518007,0.05,0.5020980834960938,1,enzymes,0.5
sciq_388,What is the protein in red blood cells which transports oxygen around the body?,Hemoglobin.,hemoglobin,sciq,short_form,no_thinking,1,1.0,0.9604826,0.05,0.5020980834960938,1,hemoglobin,0.5
sciq_389,Where in the target cells are intracellular receptor proteins found?,Cytoplasm.,cytoplasm or nucleus,sciq,short_form,no_thinking,0,0.0,0.9550255,0.05,0.5020980834960938,1,cytoplasm or nucleus,0.5
sciq_390,The number of what subatomic particles determines an element’s atomic number and is used to distinguish one element from another?,Protons.,protons,sciq,short_form,no_thinking,1,1.0,0.96210337,0.05,0.5020980834960938,1,protons,0.5
sciq_391,What system does addictive drugs affect?,Central nervous system.,reward system,sciq,short_form,no_thinking,0,0.0,0.91616386,0.05,0.5020980834960938,1,reward system,0.5
sciq_392,What are thought to have evolved at least 200 million years ago from gymnosperms like gnetae?,angiosperms,flowering plants,sciq,short_form,no_thinking,0,0.0,0.9350637,0.05,0.5020980834960938,1,flowering plants,0.5
sciq_393,What come together to create continents and supercontinents?,Tectonic plates.,microcontinents,sciq,short_form,no_thinking,0,0.0,0.92666805,0.05,0.5020980834960938,1,microcontinents,0.5
sciq_394,The strength of a base depends on the concentration of _______ it produces when dissolved in water?,Hydroxide ions,hydroxide ions,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,hydroxide ions,0.5
sciq_395,What shape are the muscles that control the anus?,Sphincter muscles.,circular,sciq,short_form,no_thinking,0,0.0,0.90970474,0.05,0.5020980834960938,1,circular,0.5
sciq_396,"What is a therian mammal in which the embryo is born at an early, immature stage?","Therian mammal is a term that refers to a type of mammal, but the question is asking for a specific term for a therian mammal in which the embryo is born at an early, immature stage. The correct term for this is ""mammal with a neotonic embryo,"" but that's not a standard term. The more accurate term is ""mammal with a neotonic embryo"" or ""mammal with a neotonic development."" However, the standard term for a mammal that is born at an early, immature stage is ""neoteny,"" but that's a trait, not a specific term. The correct answer is ""mammal with a neotonic embryo."" But the standard term for this is ""mammal with a neotonic embryo."" However, the correct answer is ""mammal with a neotonic embryo."" But the standard term for this is ""mammal with a neotonic embryo."" But the correct answer is ""mammal with a neotonic embryo."" But the correct answer is ""mammal with a neotonic embryo."" But the correct answer is ""mammal with a neotonic embryo."" But the correct answer is ""m",a marsupial,sciq,short_form,no_thinking,0,0.0,0.9099342,0.05,0.5020980834960938,1,a marsupial,0.5
sciq_397,What do you call water that flows out of the ground where an aquifer meets the surface?,Spring,spring,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,spring,0.5
sciq_398,A metarteriole is a type of vessel that has structural characteristics of both an arteriole and this?,venule,capillary,sciq,short_form,no_thinking,0,0.0,0.9059637,0.05,0.5020980834960938,1,capillary,0.5
sciq_399,What record provides evidence that new species develop to fill the habitats where old species lived following a mass extinction?,Biston flycatcher.,fossil record,sciq,short_form,no_thinking,0,0.0,0.9036656,0.05,0.5020980834960938,1,fossil record,0.5
sciq_400,What system possesses a memory component that allows for an efficient and dramatic response upon reinvasion of the same pathogen?,Adaptive immune system.,adaptive immune system,sciq,short_form,no_thinking,1,1.0,0.97180796,0.05,0.5020980834960938,1,adaptive immune system,0.5
sciq_401,Atoms of different elements have different numbers of what?,Protons.,protons,sciq,short_form,no_thinking,1,1.0,0.96210337,0.05,0.5020980834960938,1,protons,0.5
sciq_402,The amount of heat required to raise a single mass unit of a substance by a single temperature unit is known as what?,Specific heat capacity.,specific heat,sciq,short_form,no_thinking,1,1.0,0.9582349,0.05,0.5020980834960938,1,specific heat,0.5
sciq_403,"In most fungi, the haploid nuclei contributed by each parent do not do what right away?",Fuse.,fuse,sciq,short_form,no_thinking,1,1.0,0.96265864,0.05,0.5020980834960938,1,fuse,0.5
sciq_404,"The four basic types of tissue are epithelial, muscle, connective, and what?",Nervous,nervous,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,nervous,0.5
sciq_405,Myofibrils are long cylindrical structures that lie parallel to and run the entire length of what fibers?,Muscle fibers.,skeletal muscle fibers,sciq,short_form,no_thinking,0,0.0,0.9518079,0.05,0.5020980834960938,1,skeletal muscle fibers,0.5
sciq_406,What do induction cooktops have under their surface?,Heating elements.,electromagnets,sciq,short_form,no_thinking,0,0.0,0.9247531,0.05,0.5020980834960938,1,electromagnets,0.5
sciq_407,Most hydrogen atoms have how many protons?,1,one,sciq,short_form,no_thinking,0,0.0,0.9250484,0.05,0.5020980834960938,1,one,0.5
sciq_408,Under what type of conditions can populations grow exponentially?,Unlimited resources and no limiting factors.,ideal,sciq,short_form,no_thinking,0,0.0,0.9090379,0.05,0.5020980834960938,1,ideal,0.5
sciq_409,What is the process called where nitrogen is repeatedly recycled through the biosphere?,Nitrogen Cycle,nitrogen cycle,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,nitrogen cycle,0.5
sciq_410,Matter undergoing chemical reactions and physical changes can release or absorb heat. a change that releases heat is called what?,Exothermic reaction.,exothermic process,sciq,short_form,no_thinking,0,0.0,0.94817615,0.05,0.5020980834960938,1,exothermic process,0.5
sciq_411,What organs are considered the female gonads?,Ovaries.,ovaries,sciq,short_form,no_thinking,1,1.0,0.95804983,0.05,0.5020980834960938,1,ovaries,0.5
sciq_412,Birds are thought to have evolved from a group of bipedal dinosaurs called what?,Theropods.,therapods,sciq,short_form,no_thinking,0,0.0,0.94385123,0.05,0.5020980834960938,1,therapods,0.5
sciq_413,Which property of diamond makes it so hard?,Crystal structure.,chemical bonds,sciq,short_form,no_thinking,0,0.0,0.9269941,0.05,0.5020980834960938,1,chemical bonds,0.5
sciq_414,What is a structure that is composed of one or more types of tissues?,Organ.,organ,sciq,short_form,no_thinking,1,1.0,0.95934033,0.05,0.5020980834960938,1,organ,0.5
sciq_415,"Most mammals are viviparous, which refers to what reproductive result?",Live birth.,live birth,sciq,short_form,no_thinking,1,1.0,0.971126,0.05,0.5020980834960938,1,live birth,0.5
sciq_416,What development is less risky for the mother?,Pregnancy in the second trimester.,marsupial,sciq,short_form,no_thinking,0,0.0,0.90367043,0.05,0.5020980834960938,1,marsupial,0.5
sciq_417,Compound forms when atoms of nonmetals form molecules that are held together by what?,Covalent bonds,covalent bonds,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,covalent bonds,0.5
sciq_418,What is considered a good source of calcium?,Dairy products.,milk,sciq,short_form,no_thinking,0,0.0,0.93636966,0.05,0.5020980834960938,1,milk,0.5
sciq_419,"Vascular plants all have roots, stems, and what?",Leaves.,leaves,sciq,short_form,no_thinking,1,1.0,0.95838344,0.05,0.5020980834960938,1,leaves,0.5
sciq_420,What is the process of filtering waste from the kidneys?,Urinary system.,dialysis,sciq,short_form,no_thinking,0,0.0,0.9171899,0.05,0.5020980834960938,1,dialysis,0.5
sciq_421,"Known for its beautiful rings, what is the second largest planet in the solar system?",Saturn,saturn,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,saturn,0.5
sciq_422,"After coming apart from the crystal, the individual ions are then surrounded by solvent particles in a process called what?",Solvation.,solvation,sciq,short_form,no_thinking,1,1.0,0.96091443,0.05,0.5020980834960938,1,solvation,0.5
sciq_423,What is the term for the multi-phase process in which the nucleus of the cell divides?,Mitosis,mitosis,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,mitosis,0.5
sciq_424,What do you call health-promoting molecules that inhibit the oxidation of other molecules?,Antioxidants.,antioxidants,sciq,short_form,no_thinking,1,1.0,0.9657658,0.05,0.5020980834960938,1,antioxidants,0.5
sciq_425,"What term always refers to acceleration in the direction opposite to the direction of the velocity and always reduces speed, unlike negative acceleration?",Deceleration.,deceleration,sciq,short_form,no_thinking,1,1.0,0.9706123,0.05,0.5020980834960938,1,deceleration,0.5
sciq_426,What are the specialized cells that sponges have?,Choanocytes.,collar cells,sciq,short_form,no_thinking,0,0.0,0.9318582,0.05,0.5020980834960938,1,collar cells,0.5
sciq_427,What do charged particles in motion generate?,Magnetic field,magnetic fields,sciq,short_form,no_thinking,0,0.0,0.97295654,0.05,0.5020980834960938,1,magnetic fields,0.5
sciq_428,Does lava flow quickly or slowly when thick?,Slowly,slowly,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,slowly,0.5
sciq_429,"When compared to anaerobic respiration, what does aerobic respiration release more of?",Energy,energy,sciq,short_form,no_thinking,1,1.0,0.99999994,0.05,0.5020980834960938,1,energy,0.5
sciq_430,What structures are at the end of the long air passages in the lungs?,Alveoli.,alveoli,sciq,short_form,no_thinking,1,1.0,0.9579742,0.05,0.5020980834960938,1,alveoli,0.5
sciq_431,Centrioles help organize the chromosomes before cell division so that each daughter cell has the correct number of what?,Chromosomes.,chromosomes,sciq,short_form,no_thinking,1,1.0,0.95837146,0.05,0.5020980834960938,1,chromosomes,0.5
sciq_432,What term describes the distance between two corresponding points on adjacent waves?,Wavelength.,wavelength,sciq,short_form,no_thinking,1,1.0,0.964984,0.05,0.5020980834960938,1,wavelength,0.5
sciq_433,The cell membrane consists of two layers of what?,Phospholipids,phospholipids,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,phospholipids,0.5
sciq_434,What are tiny hairs that line the bronchi called?,Ciliated cells,cilia,sciq,short_form,no_thinking,1,1.0,0.9449741,0.05,0.5020980834960938,1,cilia,0.5
sciq_435,What sort of walls are helpful for keeping a slope stable?,Retaining walls.,retaining walls,sciq,short_form,no_thinking,1,1.0,0.971667,0.05,0.5020980834960938,1,retaining walls,0.5
sciq_436,"What process, which is in many ways the opposite of photosynthesis, shows the interdependence of producers and consumers?",Respiration,cellular respiration,sciq,short_form,no_thinking,0,0.0,0.9505384,0.05,0.5020980834960938,1,cellular respiration,0.5
sciq_437,Approximately 20% of the atmosphere is made of which element?,Nitrogen,oxygen,sciq,short_form,no_thinking,0,0.0,0.9176957,0.05,0.5020980834960938,1,oxygen,0.5
sciq_438,Honeybees doing the waggle dance or spiders spinning a web are examples of what type of behavior?,Instinctive behavior.,innate,sciq,short_form,no_thinking,0,0.0,0.91902596,0.05,0.5020980834960938,1,innate,0.5
sciq_439,What is another name for the vertebral column?,Spine,backbone,sciq,short_form,no_thinking,0,0.0,0.9188904,0.05,0.5020980834960938,1,backbone,0.5
sciq_440,What kind of reproduction generates most of the genetic variation that makes evolutionary adaptation possible?,Sexual reproduction.,sexual reproduction,sciq,short_form,no_thinking,1,1.0,0.9703835,0.05,0.5020980834960938,1,sexual reproduction,0.5
sciq_441,What kind of weather do psychrophiles need to grow and reproduce?,Cold weather.,cold temperatures,sciq,short_form,no_thinking,0,0.0,0.9467809,0.05,0.5020980834960938,1,cold temperatures,0.5
sciq_442,What evolutionary process has adapted protonephridia to different tasks in different environments?,Metamorphosis,natural selection,sciq,short_form,no_thinking,0,0.0,0.9167116,0.05,0.5020980834960938,1,natural selection,0.5
sciq_443,A vector is any quantity that has magnitude and what?,Direction,direction,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,direction,0.5
sciq_444,"All of the populations that live in the same area make up what type of group, which includes populations of different organisms?",Ecological community.,community,sciq,short_form,no_thinking,1,1.0,0.92934287,0.05,0.5020980834960938,1,community,0.5
sciq_445,The relationship between a nucleotide codon and its corresponding amino acid is called what?,Genetic code.,genetic code,sciq,short_form,no_thinking,1,1.0,0.9559379,0.05,0.5020980834960938,1,genetic code,0.5
sciq_446,What makes marginal lands unsuitable for farming?,Low fertility and poor soil quality.,drought,sciq,short_form,no_thinking,0,0.0,0.9175514,0.05,0.5020980834960938,1,drought,0.5
sciq_447,The ladybug and the frog both start as eggs and go through what process?,Metamorphosis.,metamorphosis,sciq,short_form,no_thinking,1,1.0,0.96640444,0.05,0.5020980834960938,1,metamorphosis,0.5
sciq_448,Where on a jellyfish is the mouth opening located?,Belly.,underside,sciq,short_form,no_thinking,0,0.0,0.9243897,0.05,0.5020980834960938,1,underside,0.5
sciq_449,Parasites infect the host's what?,Cells,red blood cells,sciq,short_form,no_thinking,0,0.0,0.94203955,0.05,0.5020980834960938,1,red blood cells,0.5
sciq_450,"In photosynthesis, what process involving carbon dioxide and oxygen occurs through small, regulated openings called stomata?",Photosynthesis,gas exchange,sciq,short_form,no_thinking,0,0.0,0.917168,0.05,0.5020980834960938,1,gas exchange,0.5
sciq_451,What do you call the basic units of the structure and function of living things?,Cell,cells,sciq,short_form,no_thinking,0,0.0,0.96759164,0.05,0.5020980834960938,1,cells,0.5
sciq_452,What do mammals have under the skin to help insulate the body?,Fats.,a layer of fat,sciq,short_form,no_thinking,0,0.0,0.9407623,0.05,0.5020980834960938,1,a layer of fat,0.5
sciq_453,Water seeps into the ground through permeable material and stops when it reaches what?,Impervious material.,impermeable rock,sciq,short_form,no_thinking,0,0.0,0.93223506,0.05,0.5020980834960938,1,impermeable rock,0.5
sciq_454,What type of bonds are formed between atoms sharing electrons?,Covalent bonds.,covalent,sciq,short_form,no_thinking,1,1.0,0.9469516,0.05,0.5020980834960938,1,covalent,0.5
sciq_455,What particles ancient greeks propose that matter consists of ?,Atoms,atoms,sciq,short_form,no_thinking,1,1.0,0.99999994,0.05,0.5020980834960938,1,atoms,0.5
sciq_456,What does the ovule mature into after double fertilization?,Ovary.,a seed,sciq,short_form,no_thinking,0,0.0,0.9187933,0.05,0.5020980834960938,1,a seed,0.5
sciq_457,"Skeletal, cardiac, and smooth are all types of what?",Muscle tissue.,muscle,sciq,short_form,no_thinking,1,1.0,0.9458755,0.05,0.5020980834960938,1,muscle,0.5
sciq_458,What is it called when two plates slide past each other in opposite directions?,Transform fault.,transform plate boundary,sciq,short_form,no_thinking,0,0.0,0.9236446,0.05,0.5020980834960938,1,transform plate boundary,0.5
sciq_459,Assume a molecule must cross the plasma membrane into what?,Cytoplasm.,cell,sciq,short_form,no_thinking,0,0.0,0.93483454,0.05,0.5020980834960938,1,cell,0.5
sciq_460,What is the term used to describe the minerals and vitamins that are not needed for providing the body with energy but are still essential for good health?,"Vitamins and minerals are essential for good health but not for energy. The term for these is ""essential nutrients."" However, since the question asks for a concise term, the answer is: **Essential nutrients**.",micronutrients,sciq,short_form,no_thinking,0,0.0,0.925279,0.05,0.5020980834960938,1,micronutrients,0.5
sciq_461,What happens when mammals raise their hair with tiny muscles in the skin?,Piloerection.,goosebumps,sciq,short_form,no_thinking,0,0.0,0.90720737,0.05,0.5020980834960938,1,goosebumps,0.5
sciq_462,What is the the process by which remains or traces of living things become fossils called?,Fossilization.,fossilization,sciq,short_form,no_thinking,1,1.0,0.96995026,0.05,0.5020980834960938,1,fossilization,0.5
sciq_463,What anatomical feature is shared by all chordates?,Pharyngeal slits,notochord,sciq,short_form,no_thinking,0,0.0,0.90593237,0.05,0.5020980834960938,1,notochord,0.5
sciq_464,What is released to lubricate the vagina to facilitate intercourse?,Sperm.,vaginal secretions,sciq,short_form,no_thinking,0,0.0,0.91461116,0.05,0.5020980834960938,1,vaginal secretions,0.5
sciq_465,What are different types of tissues organized into functional units called?,Organ systems.,organs,sciq,short_form,no_thinking,0,0.0,0.9518132,0.05,0.5020980834960938,1,organs,0.5
sciq_466,"In amphibians, reptiles, birds, and mammals, blood flow is directed in two circuits: one through the lungs and back to the heart, which is called what?",Pulmonary circuit,pulmonary circulation,sciq,short_form,no_thinking,0,0.0,0.93307465,0.05,0.5020980834960938,1,pulmonary circulation,0.5
sciq_467,What type of mirror is shaped like the outside of a bowl?,Convex mirror,convex,sciq,short_form,no_thinking,1,1.0,0.9421017,0.05,0.5020980834960938,1,convex,0.5
sciq_468,"In a plant, the flower contains what?",Genes.,pollen and eggs,sciq,short_form,no_thinking,0,0.0,0.91643953,0.05,0.5020980834960938,1,pollen and eggs,0.5
sciq_469,Lyme disease is caused by what kind of organim?,Bacteria.,bacteria,sciq,short_form,no_thinking,1,1.0,0.94819516,0.05,0.5020980834960938,1,bacteria,0.5
sciq_470,The hypothalamus in vertebrates integrates what two systems?,Autonomic and endocrine systems.,endocrine and nervous,sciq,short_form,no_thinking,0,0.0,0.9422069,0.05,0.5020980834960938,1,endocrine and nervous,0.5
sciq_471,"The cell walls of what organisms are strengthened by chitin, unlike plant cell walls, which contain cellulose?",Fungi,fungi,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,fungi,0.5
sciq_472,"In contrast with cnidarians, nematodes show a tubular morphology and circular cross-section. these animals are pseudocoelomates and show the presence of a complete digestive system with a distinct mouth and this?",Ancestral to protostomes.,anus,sciq,short_form,no_thinking,0,0.0,0.90700245,0.05,0.5020980834960938,1,anus,0.5
sciq_473,"Monosaccharides, disaccharides, and polysaccharides are types of what kind of macromolecule?",Carbohydrates.,carbohydrate,sciq,short_form,no_thinking,1,1.0,0.95524323,0.05,0.5020980834960938,1,carbohydrate,0.5
sciq_474,All cells have a jellylike substance in which subcellular components are suspended. what is that substance?,Cytoplasm,cytosol,sciq,short_form,no_thinking,0,0.0,0.93402517,0.05,0.5020980834960938,1,cytosol,0.5
sciq_475,Radioactive nuclei and particles are represented by which symbols?,Isotope symbols.,nuclear,sciq,short_form,no_thinking,0,0.0,0.92176664,0.05,0.5020980834960938,1,nuclear,0.5
sciq_476,How many openings do adult tunicates have that siphon water in and out of the body?,Two,two,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,two,0.5
sciq_477,What is most energy that is lost to the environment lost as?,Heat,heat,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,heat,0.5
sciq_478,Heating ice to its melting point (0°c) gives its molecules enough energy to do what?,vibrate and move apart,move,sciq,short_form,no_thinking,1,1.0,0.93063325,0.05,0.5020980834960938,1,move,0.5
sciq_479,A fever also causes the immune system to make more of what?,White blood cells.,white blood cells,sciq,short_form,no_thinking,1,1.0,0.9578453,0.05,0.5020980834960938,1,white blood cells,0.5
sciq_480,What can we learn about a wave by finding the product of the wavelength and frequency?,Wave speed.,speed,sciq,short_form,no_thinking,1,1.0,0.9374121,0.05,0.5020980834960938,1,speed,0.5
sciq_481,Movements in the mantle cause the plates to move over time in a process called what?,Plate tectonics.,continental drift,sciq,short_form,no_thinking,0,0.0,0.92354614,0.05,0.5020980834960938,1,continental drift,0.5
sciq_482,Prokaryotes can reproduce quickly by what?,Binary fission.,binary fission,sciq,short_form,no_thinking,1,1.0,0.970318,0.05,0.5020980834960938,1,binary fission,0.5
sciq_483,What is defined as the ability to do work?,Energy,energy,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,energy,0.5
sciq_484,Water is used by the plant to move materials up from the roots to make what?,Xylem.,food,sciq,short_form,no_thinking,0,0.0,0.91012746,0.05,0.5020980834960938,1,food,0.5
sciq_485,"Only about one percent of plants have lost what ability, turning them into consumers and even predators, instead of producers?",Photosynthesis.,photosynthesis,sciq,short_form,no_thinking,1,1.0,0.9602986,0.05,0.5020980834960938,1,photosynthesis,0.5
sciq_486,What type of fluid cushions the fetus and helps protect it from injury?,Amniotic fluid.,amniotic,sciq,short_form,no_thinking,1,1.0,0.94384694,0.05,0.5020980834960938,1,amniotic,0.5
sciq_487,Where do short period comets come from?,Oort Cloud.,kuiper belt,sciq,short_form,no_thinking,0,0.0,0.9040206,0.05,0.5020980834960938,1,kuiper belt,0.5
sciq_488,What are plants that are adapted to very dry environments called?,Xerophytes.,xerophytes,sciq,short_form,no_thinking,1,1.0,0.96064794,0.05,0.5020980834960938,1,xerophytes,0.5
sciq_489,"Expansion of a gas into a vacuum is irreversible because the external pressure is measurably less than the internal pressure of the gas, and no states of what exist?",Equilibrium states,equilibrium,sciq,short_form,no_thinking,1,1.0,0.945341,0.05,0.5020980834960938,1,equilibrium,0.5
sciq_490,What determines how long a planet's orbit is around the sun?,Orbital period.,distance,sciq,short_form,no_thinking,0,0.0,0.9059267,0.05,0.5020980834960938,1,distance,0.5
sciq_491,What are gases called that absorb heat in the atmosphere?,Greenhouse gases.,greenhouse gases,sciq,short_form,no_thinking,1,1.0,0.95574236,0.05,0.5020980834960938,1,greenhouse gases,0.5
sciq_492,Which membranous organelles in a cell sequence enzyme and electron molecules for efficient cellular respiration?,Mitochondria.,mitochondria,sciq,short_form,no_thinking,1,1.0,0.9622997,0.05,0.5020980834960938,1,mitochondria,0.5
sciq_493,"What useful tool helps scientists work with, understand and make predictions about extremely complex systems?",Agent-based modeling,models,sciq,short_form,no_thinking,0,0.0,0.91936857,0.05,0.5020980834960938,1,models,0.5
sciq_494,"Skyscrapers and other large structures built on soft ground must be anchored to what, located below the ground surface?",Bedrock,bedrock,sciq,short_form,no_thinking,1,1.0,1.0,0.05,0.5020980834960938,1,bedrock,0.5
sciq_495,Any nucleus that is unstable and decays spontaneously is said to be what?,Unstable nucleus.,radioactive,sciq,short_form,no_thinking,0,0.0,0.922064,0.05,0.5020980834960938,1,radioactive,0.5
sciq_496,In what stage of their life cycle do insects begin developing their wings?,Nymph stage.,pupa,sciq,short_form,no_thinking,0,0.0,0.9151186,0.05,0.5020980834960938,1,pupa,0.5
sciq_497,What is the name for a tool commonly used by molecular biologists to place genetic material into cells?,Electroporation,a viral vector,sciq,short_form,no_thinking,0,0.0,0.9176284,0.05,0.5020980834960938,1,a viral vector,0.5
sciq_498,In what type of animals may a body cavity be present or absent?,Vascular plants and animals.,triploblastic,sciq,short_form,no_thinking,0,0.0,0.9100498,0.05,0.5020980834960938,1,triploblastic,0.5
sciq_499,What are the two components of all solutions?,Solute and solvent.,solute and solvent,sciq,short_form,no_thinking,1,1.0,0.97425145,0.05,0.5020980834960938,1,solute and solvent,0.5
