dataset,thinking_mode,emb_model,auc,threshold,youden_j,f1_at_threshold,n_pos,n_neg,method,poincare_scale
natural_questions,no_thinking,bge-base,0.9048056722689076,0.6370349418577836,0.6980042016806722,0.4716981132075472,28,272,baseline,
natural_questions,no_thinking,bge-base,0.9363636363636363,0.06903140870070357,0.8545454545454545,0.5,4,55,helm,
natural_questions,no_thinking,bge-base,0.881827731092437,0.6370348822531389,0.6649159663865547,0.4347826086956521,28,272,maxsim,
natural_questions,no_thinking,bge-base,0.9048056722689076,0.6370349418577836,0.6980042016806722,0.4716981132075472,28,272,maxsim_span,
natural_questions,no_thinking,bge-base,0.9048056722689076,0.9181469795691908,0.6980042016806722,0.4716981132075472,28,272,poincare,0.05
natural_questions,no_thinking,e5-base,0.9338235294117648,0.8190537700101957,0.7788865546218489,0.5952380952380952,28,272,baseline,
natural_questions,no_thinking,e5-base,0.8772727272727273,0.07282523224808875,0.709090909090909,0.33333333333333337,4,55,helm,
natural_questions,no_thinking,e5-base,0.8932510504201681,0.8155479053756101,0.6906512605042017,0.462962962962963,28,272,maxsim,
natural_questions,no_thinking,e5-base,0.921875,0.8147357887958162,0.7384453781512605,0.5263157894736842,28,272,maxsim_span,
natural_questions,no_thinking,e5-base,0.9338235294117648,0.941458751508339,0.7715336134453783,0.5813953488372092,28,272,poincare,0.05
natural_questions,no_thinking,minilm,0.8937762605042018,0.4474726475999883,0.6670168067226889,0.4946236559139785,28,272,baseline,
natural_questions,no_thinking,minilm,0.9636363636363636,0.16028018507301509,0.9454545454545453,0.7272727272727273,4,55,helm,
natural_questions,no_thinking,minilm,0.8620010504201681,0.446200106311683,0.615546218487395,0.4299065420560747,28,272,maxsim,
natural_questions,no_thinking,minilm,0.8937762605042018,0.4474726475999883,0.6670168067226889,0.4946236559139785,28,272,maxsim_span,
natural_questions,no_thinking,minilm,0.8937762605042018,0.8996433226307433,0.6596638655462184,0.4842105263157894,28,272,poincare,0.05
natural_questions,thinking,bge-base,0.8796296296296297,0.6339621753548856,0.5972222222222223,0.2222222222222222,12,288,baseline,
natural_questions,thinking,bge-base,0.9245283018867925,0.02965815800906688,0.7735849056603774,0.4,4,53,helm,
natural_questions,thinking,bge-base,0.84375,0.7802423750934888,0.5347222222222223,0.4242424242424242,12,288,maxsim,
natural_questions,thinking,bge-base,0.8961226851851851,0.6338639579825665,0.6458333333333335,0.2631578947368421,12,288,maxsim_span,
natural_questions,thinking,bge-base,0.8796296296296297,0.917834013251204,0.5902777777777777,0.217391304347826,12,288,poincare,0.05
natural_questions,thinking,e5-base,0.8990162037037037,0.7870047373987322,0.6597222222222223,0.2268041237113402,12,288,baseline,
natural_questions,thinking,e5-base,0.8867924528301887,0.07142533733797302,0.7735849056603774,0.4,4,53,helm,
natural_questions,thinking,e5-base,0.8466435185185185,0.8097907220897962,0.6423611111111112,0.2156862745098039,12,288,maxsim,
natural_questions,thinking,e5-base,0.90625,0.809538495600523,0.7326388888888888,0.2894736842105263,12,288,maxsim_span,
natural_questions,thinking,e5-base,0.8990162037037037,0.9366192110818834,0.6597222222222223,0.2268041237113402,12,288,poincare,0.05
natural_questions,thinking,minilm,0.8686342592592593,0.4158997145205287,0.6006944444444446,0.2247191011235955,12,288,baseline,
natural_questions,thinking,minilm,0.75,0.08277885891478415,0.5235849056603774,0.31578947368421056,4,53,helm,
natural_questions,thinking,minilm,0.8226273148148149,0.426136704845045,0.5451388888888888,0.1904761904761904,12,288,maxsim,
natural_questions,thinking,minilm,0.8804976851851852,0.4222404857414152,0.6423611111111112,0.2597402597402597,12,288,maxsim_span,
natural_questions,thinking,minilm,0.8686342592592593,0.898189615065129,0.6111111111111112,0.2325581395348837,12,288,poincare,0.05
sciq,no_thinking,bge-base,0.940188204363648,0.8424116978094206,0.7354879045832732,0.8735632183908046,261,239,baseline,
sciq,no_thinking,bge-base,0.9523809523809523,0.45417985394971455,0.799206349206349,0.8932038834951456,56,45,helm,
sciq,no_thinking,bge-base,0.9401721733275622,0.8424116160402346,0.7354879045832732,0.8735632183908046,261,239,maxsim,
sciq,no_thinking,bge-base,0.940188204363648,0.8424116978094206,0.7354879045832732,0.8735632183908046,261,239,maxsim_span,
sciq,no_thinking,bge-base,0.940188204363648,0.9450992405714104,0.7354879045832732,0.8735632183908046,261,239,poincare,0.05
sciq,no_thinking,e5-base,0.9334712002436716,0.9414094398968184,0.7268151140608219,0.8628230616302187,261,239,baseline,
sciq,no_thinking,e5-base,0.9353174603174603,0.5020381350762879,0.7634920634920634,0.8712871287128713,56,45,helm,
sciq,no_thinking,e5-base,0.9305535516760448,0.905471083207346,0.7225829205341541,0.8690702087286528,261,239,maxsim,
sciq,no_thinking,e5-base,0.930633706856474,0.9054710583471174,0.7225829205341541,0.8690702087286528,261,239,maxsim_span,
sciq,no_thinking,e5-base,0.9334712002436718,0.9664582211767608,0.7268151140608219,0.8628230616302187,261,239,poincare,0.05
sciq,no_thinking,minilm,0.9537825229644592,0.8573789219722976,0.7609932829958801,0.8757637474541752,261,239,baseline,
sciq,no_thinking,minilm,0.9337301587301587,0.5162781994583918,0.8214285714285714,0.9019607843137255,56,45,helm,
sciq,no_thinking,minilm,0.9537023677840298,0.8573789204559733,0.7609932829958801,0.8757637474541752,261,239,maxsim,
sciq,no_thinking,minilm,0.9537825229644592,0.8573789219722976,0.7609932829958801,0.8757637474541752,261,239,maxsim_span,
sciq,no_thinking,minilm,0.9537825229644592,0.951129709655915,0.766940797383735,0.875,261,239,poincare,0.05
sciq,thinking,bge-base,0.9022724221267454,0.8418130889609831,0.6989124597207304,0.8735244519392917,304,196,baseline,
sciq,thinking,bge-base,0.9594594594594594,0.3564633971651146,0.8191268191268191,0.9072164948453608,52,37,helm,
sciq,thinking,bge-base,0.9197603383458648,0.8418129538770895,0.7054914070891516,0.877310924369748,304,196,maxsim,
sciq,thinking,bge-base,0.9076765574650912,0.8404424160569157,0.702201933404941,0.8754208754208755,304,196,maxsim_span,
sciq,thinking,bge-base,0.9022724221267454,0.944935602758398,0.6989124597207304,0.8735244519392917,304,196,poincare,0.05
sciq,thinking,e5-base,0.8898194146079484,0.9431130535638512,0.7086466165413534,0.8656195462478184,304,196,baseline,
sciq,thinking,e5-base,0.9495841995841996,0.3916670778607154,0.7998960498960499,0.8958333333333334,52,37,helm,
sciq,thinking,e5-base,0.905578678839957,0.9202346675959064,0.6601100966702469,0.8441330998248685,304,196,maxsim,
sciq,thinking,e5-base,0.8971200322234157,0.9202346538179484,0.6568206229860365,0.8421052631578948,304,196,maxsim_span,
sciq,thinking,e5-base,0.8898194146079486,0.9667753556265904,0.7086466165413534,0.8656195462478184,304,196,poincare,0.05
sciq,thinking,minilm,0.9340426960257788,0.8593534419884035,0.7743018259935552,0.8912280701754387,304,196,baseline,
sciq,thinking,minilm,0.9501039501039501,0.32809754681946646,0.876819126819127,0.9400000000000001,52,37,helm,
sciq,thinking,minilm,0.950372583243824,0.8582368430555166,0.7743018259935552,0.8912280701754387,304,196,maxsim,
sciq,thinking,minilm,0.940655209452202,0.8582612840674031,0.7743018259935552,0.8912280701754387,304,196,maxsim_span,
sciq,thinking,minilm,0.9340426960257788,0.94715617919088,0.7724892588614392,0.8916083916083917,304,196,poincare,0.05
simpleqa,no_thinking,bge-base,0.9757231404958676,0.7782730211564644,0.9127066115702478,0.6976744186046512,16,484,baseline,
simpleqa,no_thinking,bge-base,0.9375,0.07604641220696158,0.8695652173913042,0.4,4,92,helm,
simpleqa,no_thinking,bge-base,0.9759814049586776,0.7782730211564644,0.9127066115702478,0.6976744186046512,16,484,maxsim,
simpleqa,no_thinking,bge-base,0.9757231404958676,0.7782730211564644,0.9127066115702478,0.6976744186046512,16,484,maxsim_span,
simpleqa,no_thinking,bge-base,0.9757231404958676,0.9355094265099146,0.9127066115702478,0.6976744186046512,16,484,poincare,0.05
simpleqa,no_thinking,e5-base,0.9305268595041322,0.9404423434530672,0.8522727272727273,0.6829268292682927,16,484,baseline,
simpleqa,no_thinking,e5-base,0.861413043478261,0.08169224166461084,0.6847826086956523,0.46153846153846156,4,92,helm,
simpleqa,no_thinking,e5-base,0.9301394628099174,0.9018949593730908,0.8543388429752066,0.7000000000000001,16,484,maxsim,
simpleqa,no_thinking,e5-base,0.9307851239669422,0.901894854540801,0.8543388429752066,0.7000000000000001,16,484,maxsim_span,
simpleqa,no_thinking,e5-base,0.9305268595041324,0.9660344189734914,0.8522727272727273,0.6829268292682927,16,484,poincare,0.05
simpleqa,no_thinking,minilm,0.9329803719008264,0.8097372588200785,0.8357438016528924,0.5714285714285714,16,484,baseline,
simpleqa,no_thinking,minilm,0.8206521739130436,0.0747593053097102,0.6086956521739131,0.3,4,92,helm,
simpleqa,no_thinking,minilm,0.9327221074380164,0.809737149045695,0.8357438016528924,0.5714285714285714,16,484,maxsim,
simpleqa,no_thinking,minilm,0.9329803719008264,0.8097372588200785,0.8357438016528924,0.5714285714285714,16,484,maxsim_span,
simpleqa,no_thinking,minilm,0.9329803719008264,0.9402549374642684,0.8357438016528924,0.5714285714285714,16,484,poincare,0.05
simpleqa,thinking,bge-base,0.9341425619834712,0.8721059273235762,0.875,0.9333333333333332,16,484,baseline,
simpleqa,thinking,bge-base,1.0,0.1610042228409962,1.0,1.0,6,98,helm,
simpleqa,thinking,bge-base,0.981146694214876,0.8721059330144719,0.875,0.9333333333333332,16,484,maxsim,
simpleqa,thinking,bge-base,0.9350464876033058,0.8721059273235762,0.875,0.9333333333333332,16,484,maxsim_span,
simpleqa,thinking,bge-base,0.9341425619834712,0.950520171591984,0.875,0.9333333333333332,16,484,poincare,0.05
simpleqa,thinking,e5-base,0.8855888429752067,0.954684818809356,0.8729338842975207,0.9032258064516128,16,484,baseline,
simpleqa,thinking,e5-base,1.0,0.171961837547045,1.0,1.0,6,98,helm,
simpleqa,thinking,e5-base,0.9283316115702478,0.9176243387874048,0.868801652892562,0.8484848484848485,16,484,maxsim,
simpleqa,thinking,e5-base,0.909736570247934,0.9176243983920496,0.868801652892562,0.8484848484848485,16,484,maxsim_span,
simpleqa,thinking,e5-base,0.8855888429752067,0.970089854607031,0.8729338842975207,0.9032258064516128,16,484,poincare,0.05
simpleqa,thinking,minilm,0.8790030991735537,0.9121521154802348,0.875,0.9333333333333332,16,484,baseline,
simpleqa,thinking,minilm,1.0,0.1983486162358193,1.0,1.0,6,98,helm,
simpleqa,thinking,minilm,0.9176136363636364,0.9133603639488844,0.875,0.9333333333333332,16,484,maxsim,
simpleqa,thinking,minilm,0.8933367768595042,0.9163310719494844,0.875,0.9333333333333332,16,484,maxsim_span,
simpleqa,thinking,minilm,0.8790030991735537,0.9590157566957138,0.875,0.9333333333333332,16,484,poincare,0.05
truthfulqa,no_thinking,bge-base,0.7431683194395058,0.8231607107960398,0.3961387012234469,0.5996204933586338,286,531,baseline,
truthfulqa,no_thinking,bge-base,0.7953185263997871,0.1518870190384999,0.4958106131134459,0.7218934911242603,73,103,helm,
truthfulqa,no_thinking,bge-base,0.7067743932150712,0.8349498917709044,0.3339852238157323,0.5689655172413792,286,531,maxsim,
truthfulqa,no_thinking,bge-base,0.7431683194395058,0.8231607107960398,0.3961387012234469,0.5996204933586338,286,531,maxsim_span,
truthfulqa,no_thinking,bge-base,0.7431683194395058,0.9420521352159318,0.3996352047199505,0.6022727272727273,286,531,poincare,0.05
truthfulqa,no_thinking,e5-base,0.7835460208341565,0.8507079461112095,0.4862181133367573,0.6688102893890675,286,531,baseline,
truthfulqa,no_thinking,e5-base,0.8159329698098151,0.24772146624985653,0.5101742252959169,0.7092198581560283,73,103,helm,
truthfulqa,no_thinking,e5-base,0.7015460998511847,0.8798255572965996,0.3197358197358197,0.554561717352415,286,531,maxsim,
truthfulqa,no_thinking,e5-base,0.771041576126322,0.849700771084982,0.468465621007994,0.6580645161290323,286,531,maxsim_span,
truthfulqa,no_thinking,e5-base,0.7835493132103302,0.9461762389945024,0.486751478276902,0.669811320754717,286,531,poincare,0.05
truthfulqa,no_thinking,minilm,0.723354799625986,0.8079525277243187,0.3463711429813125,0.5682656826568266,286,531,baseline,
truthfulqa,no_thinking,minilm,0.8068892139912223,0.3122160474596611,0.5432903311610586,0.7285714285714286,73,103,helm,
truthfulqa,no_thinking,minilm,0.6765042866737783,0.7636526128155503,0.273965206168596,0.5573294629898404,286,531,maxsim,
truthfulqa,no_thinking,minilm,0.723354799625986,0.8079525277243187,0.3463711429813125,0.5682656826568266,286,531,maxsim_span,
truthfulqa,no_thinking,minilm,0.723354799625986,0.9397864991696036,0.3463711429813125,0.5682656826568266,286,531,poincare,0.05
truthfulqa,thinking,bge-base,0.8007406858751203,0.7928573610495083,0.4975779571883563,0.6258992805755396,230,587,baseline,
truthfulqa,thinking,bge-base,0.8983011937557392,0.16331257143914327,0.6590909090909092,0.6373626373626373,33,132,helm,
truthfulqa,thinking,bge-base,0.7437856455077402,0.8415209665969389,0.3728390489593365,0.55078125,230,587,maxsim,
truthfulqa,thinking,bge-base,0.7074957410562179,0.6851323544979095,0.3207910525146284,0.5194805194805195,230,587,maxsim_span,
truthfulqa,thinking,bge-base,0.8007406858751204,0.937568499814326,0.4975779571883563,0.6258992805755396,230,587,poincare,0.05
truthfulqa,thinking,e5-base,0.8132730908821569,0.8563771996665839,0.5452781275461076,0.6590909090909091,230,587,baseline,
truthfulqa,thinking,e5-base,0.890495867768595,0.20713573762089313,0.643939393939394,0.6363636363636364,33,132,helm,
truthfulqa,thinking,e5-base,0.726701725798089,0.8547785806296458,0.3412043552329455,0.5377643504531723,230,587,maxsim,
truthfulqa,thinking,e5-base,0.716406192133916,0.7858445380800334,0.3423746389156359,0.5375,230,587,maxsim_span,
truthfulqa,thinking,e5-base,0.8132730908821569,0.947892674848662,0.5365824753721946,0.6539923954372623,230,587,poincare,0.05
truthfulqa,thinking,minilm,0.7628842307977187,0.8123978337450843,0.4075475890674764,0.5746102449888641,230,587,baseline,
truthfulqa,thinking,minilm,0.8585858585858586,0.34261304372219586,0.606060606060606,0.6575342465753425,33,132,helm,
truthfulqa,thinking,minilm,0.7018813421228057,0.8120373600916048,0.3177394267091327,0.518918918918919,230,587,maxsim,
truthfulqa,thinking,minilm,0.681082882749426,0.4057366551466324,0.2719428190504407,0.5057803468208093,230,587,maxsim_span,
truthfulqa,thinking,minilm,0.7628842307977187,0.9404016637322892,0.4058440115546995,0.5733333333333333,230,587,poincare,0.05
